Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Cyclophora porata voucher BC ZSM Lep 26580 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora porata,723,723,100%,0.0,97.85,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM394302.1?report=genbank&log$=nucltop&blast_rank=1&RID=8E8XF8GY016"",""HM394302.1"")"
"Cyclophora porata voucher UKLB25H11 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora porata,721,721,99%,0.0,97.84,657,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM405728.1?report=genbank&log$=nucltop&blast_rank=2&RID=8E8XF8GY016"",""HM405728.1"")"
"Cyclophora porata voucher LN-BD0806 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora porata,717,717,100%,0.0,97.61,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807334.1?report=genbank&log$=nucltop&blast_rank=3&RID=8E8XF8GY016"",""KF807334.1"")"
"Cyclophora porata voucher BC ZSM Lep 60194 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora porata,715,715,100%,0.0,97.37,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF808120.1?report=genbank&log$=nucltop&blast_rank=4&RID=8E8XF8GY016"",""KF808120.1"")"
"Cyclophora albipunctata voucher BC ZSM Lep 49196 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,695,695,100%,0.0,96.65,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JN285257.1?report=genbank&log$=nucltop&blast_rank=5&RID=8E8XF8GY016"",""JN285257.1"")"
"Cyclophora porata voucher UKLB27A07 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora porata,691,691,95%,0.0,97.76,641,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807339.1?report=genbank&log$=nucltop&blast_rank=6&RID=8E8XF8GY016"",""KF807339.1"")"
"Cyclophora albipunctata voucher NHMO-06115 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,689,689,100%,0.0,96.41,657,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KX050145.1?report=genbank&log$=nucltop&blast_rank=7&RID=8E8XF8GY016"",""KX050145.1"")"
"Cyclophora albipunctata voucher CCDB-36591 F12 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,689,689,100%,0.0,96.41,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/OK073198.1?report=genbank&log$=nucltop&blast_rank=8&RID=8E8XF8GY016"",""OK073198.1"")"
"Cyclophora albipunctata voucher LN-BD0803 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,689,689,100%,0.0,96.41,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF807156.1?report=genbank&log$=nucltop&blast_rank=9&RID=8E8XF8GY016"",""KF807156.1"")"
"Cyclophora albipunctata voucher MM08392 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora albipunctata,689,689,100%,0.0,96.41,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM873897.1?report=genbank&log$=nucltop&blast_rank=10&RID=8E8XF8GY016"",""HM873897.1"")"
"Cyclophora pendulinaria voucher 10-JDWBC-3206 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,689,689,100%,0.0,96.41,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/HM865045.1?report=genbank&log$=nucltop&blast_rank=11&RID=8E8XF8GY016"",""HM865045.1"")"
"Cyclophora pendulinaria voucher BIOUG<CAN>:09BBELE-0094 cytochrome oxidase subunit 1 (COI) gene, partial cds; mitochondrial",Cyclophora pendulinaria,689,689,100%,0.0,96.41,658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GU690530.1?report=genbank&log$=nucltop&blast_rank=12&RID=8E8XF8GY016"",""GU690530.1"")"
